"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_B0F4C24B::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_C4C370A5"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_E8327F0B"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_F18EAF24"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_F388CED1"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_FF707A30"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_4AAEAFCE"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_4AAEAFCE::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_8F5C15A9"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_8F5C15A9::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_90AB9D5E"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_90AB9D5E::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_C01C4EE8"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IVersionManager_GrainReference_C01C4EE8::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipEntry"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipEntry::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipEntry::DeepCopy(Orleans.MembershipEntry,"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipEntry>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipTableData"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipTableData::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipTableData::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipTableData::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_MembershipTableData::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Codec_Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Copier_Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Copier_Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::.ctor()"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::MethodBackingField"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1::target"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_1B9614D1mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::.ctor()"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::MethodBackingField"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45::target"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Invokable_IGrainManagementExtension_GrainReference_Ext_4CC93B45mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Core.Internal.Proxy_IGrainManagementExtension"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.GrainDirectory.Codec_AddressAndTag::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_00BCE16F"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_00BCE16F::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_00BCE16F::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_00BCE16F::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_00BCE16Fmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_7A519C2E"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_7A519C2E::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_7A519C2E::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_7A519C2E::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_7A519C2Emvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2B"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2B::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2B::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2B::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2B::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_B1A52D2Bmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_BF899C85"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_BF899C85::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_BF899C85::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_BF899C85::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_BF899C85mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_D851FB33mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC::arg2"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBC::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_E06D3DBCmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FB89E5E9"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FB89E5E9::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FB89E5E9::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FB89E5E9::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FB89E5E9mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A::arg1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5A::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IMembershipTable_GrainReference_FEF3AC5Amvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_0C7DBD0C"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_0C7DBD0C::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_0C7DBD0C::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_0C7DBD0C::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_0C7DBD0Cmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_1422B0B7"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_1422B0B7::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_1422B0B7::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_1422B0B7::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_1422B0B7mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_355CA3FA_1`1<var>mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45172562"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45172562::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45172562::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45172562::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45172562mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45D07D09"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45D07D09::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45D07D09::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45D07D09::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_45D07D09mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_6DE16EF7"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_6DE16EF7::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_6DE16EF7::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_6DE16EF7::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_6DE16EF7mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_85797C87"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_85797C87::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_85797C87::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_85797C87::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_85797C87mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_B0F4C24B"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_B0F4C24B::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_B0F4C24B::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_B0F4C24B::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_B0F4C24Bmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_C4C370A5"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_C4C370A5::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_C4C370A5::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_C4C370A5::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_C4C370A5mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0B"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0B::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0B::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0B::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0B::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_E8327F0Bmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F18EAF24"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F18EAF24::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F18EAF24::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F18EAF24::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F18EAF24mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F388CED1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F388CED1::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F388CED1::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F388CED1::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_F388CED1mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_FF707A30"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_FF707A30::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_FF707A30::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_FF707A30::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_ISiloControl_GrainReference_FF707A30mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCE"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCE::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCE::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCE::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCE::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_4AAEAFCEmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_8F5C15A9mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5E"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5E::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5E::arg1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5E::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5E::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_90AB9D5Emvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8::arg1"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8::target"
"Orleans.Core","OrleansCodeGen.Orleans.Invokable_IVersionManager_GrainReference_C01C4EE8mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease"
